Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comentario_multilinea
    comentario_unilinea
    corchete_abre
    corchete_cierra
    dos_puntos
    punto
    reservada_fin
    reservada_inicio

Grammar

Rule 0     S' -> S0
    (34) OPERACION -> . OPERACION operador_igual OPERACION
    (35) OPERACION -> . numero

    numero          shift and go to state 35

    OPERACION                      shift and go to state 111

state 80

    (29) OPERACION -> OPERACION operador_menor . OPERACION
    (20) OPERACION -> . OPERACION operador_suma OPERACION
    (21) OPERACION -> . OPERACION operador_resta OPERACION
    (22) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (23) OPERACION -> . OPERACION operador_divicion OPERACION
    (24) OPERACION -> . OPERACION operador_resto OPERACION
    (25) OPERACION -> . OPERACION operador_igualacion OPERACION
    (26) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (27) OPERACION -> . OPERACION operador_mayor OPERACION
    (28) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (29) OPERACION -> . OPERACION operador_menor OPERACION
    (30) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (31) OPERACION -> . OPERACION operador_AND OPERACION
    (32) OPERACION -> . OPERACION operador_OR OPERACION
    (33) OPERACION -> . OPERACION operador_NOT OPERACION
    (34) OPERACION -> . OPERACION operador_igual OPERACION
    (35) OPERACION -> . numero

    numero          shift and go to state 35

    OPERACION                      shift and go to state 112

state 81

    (30) OPERACION -> OPERACION operador_menor_igual . OPERACION
    (20) OPERACION -> . OPERACION operador_suma OPERACION
    (21) OPERACION -> . OPERACION operador_resta OPERACION
    (22) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (23) OPERACION -> . OPERACION operador_divicion OPERACION
    (24) OPERACION -> . OPERACION operador_resto OPERACION
    (25) OPERACION -> . OPERACION operador_igualacion OPERACION
    (26) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (27) OPERACION -> . OPERACION operador_mayor OPERACION
    (28) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (29) OPERACION -> . OPERACION operador_menor OPERACION
    (30) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (31) OPERACION -> . OPERACION operador_AND OPERACION
    (32) OPERACION -> . OPERACION operador_OR OPERACION
    (33) OPERACION -> . OPERACION operador_NOT OPERACION
    (34) OPERACION -> . OPERACION operador_igual OPERACION
    (35) OPERACION -> . numero

    numero          shift and go to state 35

    OPERACION                      shift and go to state 113

state 82

    (31) OPERACION -> OPERACION operador_AND . OPERACION
    (20) OPERACION -> . OPERACION operador_suma OPERACION
    (21) OPERACION -> . OPERACION operador_resta OPERACION
    (22) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (23) OPERACION -> . OPERACION operador_divicion OPERACION
    (24) OPERACION -> . OPERACION operador_resto OPERACION
    (25) OPERACION -> . OPERACION operador_igualacion OPERACION
    (26) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (27) OPERACION -> . OPERACION operador_mayor OPERACION
    (28) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (29) OPERACION -> . OPERACION operador_menor OPERACION
    (30) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (31) OPERACION -> . OPERACION operador_AND OPERACION
    (32) OPERACION -> . OPERACION operador_OR OPERACION
    (33) OPERACION -> . OPERACION operador_NOT OPERACION
    (34) OPERACION -> . OPERACION operador_igual OPERACION
    (35) OPERACION -> . numero

    numero          shift and go to state 35

    OPERACION                      shift and go to state 114

state 83

    (32) OPERACION -> OPERACION operador_OR . OPERACION
    (20) OPERACION -> . OPERACION operador_suma OPERACION
    (21) OPERACION -> . OPERACION operador_resta OPERACION
    (22) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (23) OPERACION -> . OPERACION operador_divicion OPERACION
    (24) OPERACION -> . OPERACION operador_resto OPERACION
    (25) OPERACION -> . OPERACION operador_igualacion OPERACION
    (26) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (27) OPERACION -> . OPERACION operador_mayor OPERACION
    (28) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (29) OPERACION -> . OPERACION operador_menor OPERACION
    (30) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (31) OPERACION -> . OPERACION operador_AND OPERACION
    (32) OPERACION -> . OPERACION operador_OR OPERACION
    (33) OPERACION -> . OPERACION operador_NOT OPERACION
    (34) OPERACION -> . OPERACION operador_igual OPERACION
    (35) OPERACION -> . numero

    numero          shift and go to state 35

    OPERACION                      shift and go to state 115

state 84

    (33) OPERACION -> OPERACION operador_NOT . OPERACION
    (20) OPERACION -> . OPERACION operador_suma OPERACION
    (21) OPERACION -> . OPERACION operador_resta OPERACION
    (22) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (23) OPERACION -> . OPERACION operador_divicion OPERACION
    (24) OPERACION -> . OPERACION operador_resto OPERACION
    (25) OPERACION -> . OPERACION operador_igualacion OPERACION
    (26) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (27) OPERACION -> . OPERACION operador_mayor OPERACION
    (28) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (29) OPERACION -> . OPERACION operador_menor OPERACION
    (30) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (31) OPERACION -> . OPERACION operador_AND OPERACION
    (32) OPERACION -> . OPERACION operador_OR OPERACION
    (33) OPERACION -> . OPERACION operador_NOT OPERACION
    (34) OPERACION -> . OPERACION operador_igual OPERACION
    (35) OPERACION -> . numero

    numero          shift and go to state 35

    OPERACION                      shift and go to state 116

state 85

    (34) OPERACION -> OPERACION operador_igual . OPERACION
    (20) OPERACION -> . OPERACION operador_suma OPERACION
    (21) OPERACION -> . OPERACION operador_resta OPERACION
    (22) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (23) OPERACION -> . OPERACION operador_divicion OPERACION
    (24) OPERACION -> . OPERACION operador_resto OPERACION
    (25) OPERACION -> . OPERACION operador_igualacion OPERACION
    (26) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (27) OPERACION -> . OPERACION operador_mayor OPERACION
    (28) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (29) OPERACION -> . OPERACION operador_menor OPERACION
    (30) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (31) OPERACION -> . OPERACION operador_AND OPERACION
    (32) OPERACION -> . OPERACION operador_OR OPERACION
    (33) OPERACION -> . OPERACION operador_NOT OPERACION
    (34) OPERACION -> . OPERACION operador_igual OPERACION
    (35) OPERACION -> . numero

    numero          shift and go to state 35

    OPERACION                      shift and go to state 117

state 86

    (12) PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO . punto_coma

    punto_coma      shift and go to state 118


state 87

    (74) INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .

    reservada_while reduce using rule 74 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    reservada_else  reduce using rule 74 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    reservada_if    reduce using rule 74 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    reservada_do    reduce using rule 74 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    reservada_void  reduce using rule 74 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    id              reduce using rule 74 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    tipo_int        reduce using rule 74 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    tipo_double     reduce using rule 74 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    tipo_string     reduce using rule 74 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    tipo_char       reduce using rule 74 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    tipo_boolean    reduce using rule 74 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    $end            reduce using rule 74 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    llave_cierra    reduce using rule 74 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)


state 88

    (47) DECLARACION -> TIPO_DATO id . operador_igual DATO punto_coma

    operador_igual  shift and go to state 67


state 89

    (48) ASINGACION -> id operador_igual . DATO punto_coma
    (54) DATO -> . numero
    (55) DATO -> . dato_double
    (56) DATO -> . dato_string
    (57) DATO -> . dato_char
    (58) DATO -> . dato_boolean_true
    (59) DATO -> . dato_boolean_false

    numero          shift and go to state 60
    dato_double     shift and go to state 61
    dato_string     shift and go to state 62
    dato_char       shift and go to state 63
    dato_boolean_true shift and go to state 64
    dato_boolean_false shift and go to state 65

    DATO                           shift and go to state 119

state 90

    (69) RETURN -> reservada_return punto_coma .

    llave_cierra    reduce using rule 69 (RETURN -> reservada_return punto_coma .)


state 91

    (70) RETURN -> reservada_return DATO . punto_coma

    punto_coma      shift and go to state 120


state 92

    (71) BREAK -> reservada_break punto_coma .

    llave_cierra    reduce using rule 71 (BREAK -> reservada_break punto_coma .)


state 93

    (72) CONTINUE -> reservada_continue punto_coma .

    llave_cierra    reduce using rule 72 (CONTINUE -> reservada_continue punto_coma .)


state 94

    (16) PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .

    reservada_if    reduce using rule 16 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_do    reduce using rule 16 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_while reduce using rule 16 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_void  reduce using rule 16 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    id              reduce using rule 16 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_int        reduce using rule 16 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_double     reduce using rule 16 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_string     reduce using rule 16 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_char       reduce using rule 16 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_boolean    reduce using rule 16 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    $end            reduce using rule 16 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    llave_cierra    reduce using rule 16 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)


state 95

    (75) PARAMETROS_FACTORIZADO -> parentesis_abre PARAMETROS . parentesis_cierra
    (61) PARAMETROS -> PARAMETROS . coma PARAMETRO

    parentesis_cierra shift and go to state 121
    coma            shift and go to state 122


state 96

    (62) PARAMETROS -> PARAMETRO .

    parentesis_cierra reduce using rule 62 (PARAMETROS -> PARAMETRO .)
    coma            reduce using rule 62 (PARAMETROS -> PARAMETRO .)


state 97

    (60) PARAMETRO -> TIPO_DATO . id

    id              shift and go to state 123


state 98

    (64) LLAMADA -> id parentesis_abre ARGUMENTOS parentesis_cierra .

    reservada_if    reduce using rule 64 (LLAMADA -> id parentesis_abre ARGUMENTOS parentesis_cierra .)
    reservada_do    reduce using rule 64 (LLAMADA -> id parentesis_abre ARGUMENTOS parentesis_cierra .)
    reservada_while reduce using rule 64 (LLAMADA -> id parentesis_abre ARGUMENTOS parentesis_cierra .)
    reservada_void  reduce using rule 64 (LLAMADA -> id parentesis_abre ARGUMENTOS parentesis_cierra .)
    id              reduce using rule 64 (LLAMADA -> id parentesis_abre ARGUMENTOS parentesis_cierra .)
    tipo_int        reduce using rule 64 (LLAMADA -> id parentesis_abre ARGUMENTOS parentesis_cierra .)
    tipo_double     reduce using rule 64 (LLAMADA -> id parentesis_abre ARGUMENTOS parentesis_cierra .)
    tipo_string     reduce using rule 64 (LLAMADA -> id parentesis_abre ARGUMENTOS parentesis_cierra .)
    tipo_char       reduce using rule 64 (LLAMADA -> id parentesis_abre ARGUMENTOS parentesis_cierra .)
    tipo_boolean    reduce using rule 64 (LLAMADA -> id parentesis_abre ARGUMENTOS parentesis_cierra .)
    $end            reduce using rule 64 (LLAMADA -> id parentesis_abre ARGUMENTOS parentesis_cierra .)
    llave_cierra    reduce using rule 64 (LLAMADA -> id parentesis_abre ARGUMENTOS parentesis_cierra .)


state 99

    (65) ARGUMENTOS -> ARGUMENTOS coma . ARGUMENTO
    (68) ARGUMENTO -> . DATO
    (54) DATO -> . numero
    (55) DATO -> . dato_double
    (56) DATO -> . dato_string
    (57) DATO -> . dato_char
    (58) DATO -> . dato_boolean_true
    (59) DATO -> . dato_boolean_false

    numero          shift and go to state 60
    dato_double     shift and go to state 61
    dato_string     shift and go to state 62
    dato_char       shift and go to state 63
    dato_boolean_true shift and go to state 64
    dato_boolean_false shift and go to state 65

    ARGUMENTO                      shift and go to state 124
    DATO                           shift and go to state 59

state 100

    (17) PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .

    reservada_if    reduce using rule 17 (PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_do    reduce using rule 17 (PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_while reduce using rule 17 (PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_void  reduce using rule 17 (PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    id              reduce using rule 17 (PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_int        reduce using rule 17 (PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_double     reduce using rule 17 (PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_string     reduce using rule 17 (PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_char       reduce using rule 17 (PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_boolean    reduce using rule 17 (PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    $end            reduce using rule 17 (PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)


state 101

    (47) DECLARACION -> TIPO_DATO id operador_igual DATO . punto_coma

    punto_coma      shift and go to state 125


state 102

    (14) PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .

    reservada_if    reduce using rule 14 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    reservada_do    reduce using rule 14 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    reservada_while reduce using rule 14 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    reservada_void  reduce using rule 14 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    id              reduce using rule 14 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    tipo_int        reduce using rule 14 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    tipo_double     reduce using rule 14 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    tipo_string     reduce using rule 14 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    tipo_char       reduce using rule 14 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    tipo_boolean    reduce using rule 14 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    $end            reduce using rule 14 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    llave_cierra    reduce using rule 14 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)


state 103

    (20) OPERACION -> OPERACION operador_suma OPERACION .
    (20) OPERACION -> OPERACION . operador_suma OPERACION
    (21) OPERACION -> OPERACION . operador_resta OPERACION
    (22) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (23) OPERACION -> OPERACION . operador_divicion OPERACION
    (24) OPERACION -> OPERACION . operador_resto OPERACION
    (25) OPERACION -> OPERACION . operador_igualacion OPERACION
    (26) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (27) OPERACION -> OPERACION . operador_mayor OPERACION
    (28) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (29) OPERACION -> OPERACION . operador_menor OPERACION
    (30) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (31) OPERACION -> OPERACION . operador_AND OPERACION
    (32) OPERACION -> OPERACION . operador_OR OPERACION
    (33) OPERACION -> OPERACION . operador_NOT OPERACION
    (34) OPERACION -> OPERACION . operador_igual OPERACION

    operador_suma   reduce using rule 20 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_resta  reduce using rule 20 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_divicion reduce using rule 20 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_igualacion reduce using rule 20 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_diferenciacion reduce using rule 20 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_mayor  reduce using rule 20 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_mayor_igual reduce using rule 20 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_menor  reduce using rule 20 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_menor_igual reduce using rule 20 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_AND    reduce using rule 20 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_OR     reduce using rule 20 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_igual  reduce using rule 20 (OPERACION -> OPERACION operador_suma OPERACION .)
    parentesis_cierra reduce using rule 20 (OPERACION -> OPERACION operador_suma OPERACION .)
    numero          reduce using rule 20 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_multiplicacion shift and go to state 73
    operador_resto  shift and go to state 75
    operador_NOT    shift and go to state 84

  ! operador_multiplicacion [ reduce using rule 20 (OPERACION -> OPERACION operador_suma OPERACION .) ]
  ! operador_resto  [ reduce using rule 20 (OPERACION -> OPERACION operador_suma OPERACION .) ]
  ! operador_NOT    [ reduce using rule 20 (OPERACION -> OPERACION operador_suma OPERACION .) ]
  ! operador_suma   [ shift and go to state 71 ]
  ! operador_resta  [ shift and go to state 72 ]
  ! operador_divicion [ shift and go to state 74 ]
  ! operador_igualacion [ shift and go to state 76 ]
  ! operador_diferenciacion [ shift and go to state 77 ]
  ! operador_mayor  [ shift and go to state 78 ]
  ! operador_mayor_igual [ shift and go to state 79 ]
  ! operador_menor  [ shift and go to state 80 ]
  ! operador_menor_igual [ shift and go to state 81 ]
  ! operador_AND    [ shift and go to state 82 ]
  ! operador_OR     [ shift and go to state 83 ]
  ! operador_igual  [ shift and go to state 85 ]


state 104

    (21) OPERACION -> OPERACION operador_resta OPERACION .
    (20) OPERACION -> OPERACION . operador_suma OPERACION
    (21) OPERACION -> OPERACION . operador_resta OPERACION
    (22) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (23) OPERACION -> OPERACION . operador_divicion OPERACION
    (24) OPERACION -> OPERACION . operador_resto OPERACION
    (25) OPERACION -> OPERACION . operador_igualacion OPERACION
    (26) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (27) OPERACION -> OPERACION . operador_mayor OPERACION
    (28) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (29) OPERACION -> OPERACION . operador_menor OPERACION
    (30) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (31) OPERACION -> OPERACION . operador_AND OPERACION
    (32) OPERACION -> OPERACION . operador_OR OPERACION
    (33) OPERACION -> OPERACION . operador_NOT OPERACION
    (34) OPERACION -> OPERACION . operador_igual OPERACION

    operador_suma   reduce using rule 21 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_resta  reduce using rule 21 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_divicion reduce using rule 21 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_igualacion reduce using rule 21 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_diferenciacion reduce using rule 21 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_mayor  reduce using rule 21 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_mayor_igual reduce using rule 21 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_menor  reduce using rule 21 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_menor_igual reduce using rule 21 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_AND    reduce using rule 21 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_OR     reduce using rule 21 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_igual  reduce using rule 21 (OPERACION -> OPERACION operador_resta OPERACION .)
    parentesis_cierra reduce using rule 21 (OPERACION -> OPERACION operador_resta OPERACION .)
    numero          reduce using rule 21 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_multiplicacion shift and go to state 73
    operador_resto  shift and go to state 75
    operador_NOT    shift and go to state 84

  ! operador_multiplicacion [ reduce using rule 21 (OPERACION -> OPERACION operador_resta OPERACION .) ]
  ! operador_resto  [ reduce using rule 21 (OPERACION -> OPERACION operador_resta OPERACION .) ]
  ! operador_NOT    [ reduce using rule 21 (OPERACION -> OPERACION operador_resta OPERACION .) ]
  ! operador_suma   [ shift and go to state 71 ]
  ! operador_resta  [ shift and go to state 72 ]
  ! operador_divicion [ shift and go to state 74 ]
  ! operador_igualacion [ shift and go to state 76 ]
  ! operador_diferenciacion [ shift and go to state 77 ]
  ! operador_mayor  [ shift and go to state 78 ]
  ! operador_mayor_igual [ shift and go to state 79 ]
  ! operador_menor  [ shift and go to state 80 ]
  ! operador_menor_igual [ shift and go to state 81 ]
  ! operador_AND    [ shift and go to state 82 ]
  ! operador_OR     [ shift and go to state 83 ]
  ! operador_igual  [ shift and go to state 85 ]


state 105

    (22) OPERACION -> OPERACION operador_multiplicacion OPERACION .
    (20) OPERACION -> OPERACION . operador_suma OPERACION
    (21) OPERACION -> OPERACION . operador_resta OPERACION
    (22) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (23) OPERACION -> OPERACION . operador_divicion OPERACION
    (24) OPERACION -> OPERACION . operador_resto OPERACION
    (25) OPERACION -> OPERACION . operador_igualacion OPERACION
    (26) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (27) OPERACION -> OPERACION . operador_mayor OPERACION
    (28) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (29) OPERACION -> OPERACION . operador_menor OPERACION
    (30) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (31) OPERACION -> OPERACION . operador_AND OPERACION
    (32) OPERACION -> OPERACION . operador_OR OPERACION
    (33) OPERACION -> OPERACION . operador_NOT OPERACION
    (34) OPERACION -> OPERACION . operador_igual OPERACION

    operador_suma   reduce using rule 22 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_resta  reduce using rule 22 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_multiplicacion reduce using rule 22 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_divicion reduce using rule 22 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_resto  reduce using rule 22 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_igualacion reduce using rule 22 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_diferenciacion reduce using rule 22 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_mayor  reduce using rule 22 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_mayor_igual reduce using rule 22 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_menor  reduce using rule 22 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_menor_igual reduce using rule 22 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_AND    reduce using rule 22 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_OR     reduce using rule 22 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_igual  reduce using rule 22 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    parentesis_cierra reduce using rule 22 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    numero          reduce using rule 22 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_NOT    shift and go to state 84

  ! operador_NOT    [ reduce using rule 22 (OPERACION -> OPERACION operador_multiplicacion OPERACION .) ]
  ! operador_suma   [ shift and go to state 71 ]
  ! operador_resta  [ shift and go to state 72 ]
  ! operador_multiplicacion [ shift and go to state 73 ]
  ! operador_divicion [ shift and go to state 74 ]
  ! operador_resto  [ shift and go to state 75 ]
  ! operador_igualacion [ shift and go to state 76 ]
  ! operador_diferenciacion [ shift and go to state 77 ]
  ! operador_mayor  [ shift and go to state 78 ]
  ! operador_mayor_igual [ shift and go to state 79 ]
  ! operador_menor  [ shift and go to state 80 ]
  ! operador_menor_igual [ shift and go to state 81 ]
  ! operador_AND    [ shift and go to state 82 ]
  ! operador_OR     [ shift and go to state 83 ]
  ! operador_igual  [ shift and go to state 85 ]


state 106

    (23) OPERACION -> OPERACION operador_divicion OPERACION .
    (20) OPERACION -> OPERACION . operador_suma OPERACION
    (21) OPERACION -> OPERACION . operador_resta OPERACION
    (22) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (23) OPERACION -> OPERACION . operador_divicion OPERACION
