Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comentario_multilinea
    comentario_unilinea
    corchete_abre
    corchete_cierra
    dos_puntos
    punto
    reservada_fin
    reservada_inicio

Grammar

Rule 0     S' -> S0
    (33) OPERACION -> . OPERACION operador_igual OPERACION
    (34) OPERACION -> . numero

    numero          shift and go to state 32

    OPERACION                      shift and go to state 109

state 73

    (33) OPERACION -> OPERACION operador_igual . OPERACION
    (19) OPERACION -> . OPERACION operador_suma OPERACION
    (20) OPERACION -> . OPERACION operador_resta OPERACION
    (21) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (22) OPERACION -> . OPERACION operador_divicion OPERACION
    (23) OPERACION -> . OPERACION operador_resto OPERACION
    (24) OPERACION -> . OPERACION operador_igualacion OPERACION
    (25) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (26) OPERACION -> . OPERACION operador_mayor OPERACION
    (27) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (28) OPERACION -> . OPERACION operador_menor OPERACION
    (29) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (30) OPERACION -> . OPERACION operador_AND OPERACION
    (31) OPERACION -> . OPERACION operador_OR OPERACION
    (32) OPERACION -> . OPERACION operador_NOT OPERACION
    (33) OPERACION -> . OPERACION operador_igual OPERACION
    (34) OPERACION -> . numero

    numero          shift and go to state 32

    OPERACION                      shift and go to state 110

state 74

    (11) PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO . punto_coma

    punto_coma      shift and go to state 111


state 75

    (73) INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .

    reservada_while reduce using rule 73 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    reservada_else  reduce using rule 73 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    reservada_if    reduce using rule 73 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    reservada_do    reduce using rule 73 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    reservada_void  reduce using rule 73 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    tipo_int        reduce using rule 73 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    tipo_double     reduce using rule 73 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    tipo_string     reduce using rule 73 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    tipo_char       reduce using rule 73 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    tipo_boolean    reduce using rule 73 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    $end            reduce using rule 73 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    llave_cierra    reduce using rule 73 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)


state 76

    (46) DECLARACION -> TIPO_DATO id . operador_igual DATO punto_coma

    operador_igual  shift and go to state 55


state 77

    (47) ASINGACION -> id operador_igual . DATO punto_coma
    (53) DATO -> . numero
    (54) DATO -> . dato_double
    (55) DATO -> . dato_string
    (56) DATO -> . dato_char
    (57) DATO -> . dato_boolean_true
    (58) DATO -> . dato_boolean_false

    numero          shift and go to state 81
    dato_double     shift and go to state 82
    dato_string     shift and go to state 83
    dato_char       shift and go to state 84
    dato_boolean_true shift and go to state 85
    dato_boolean_false shift and go to state 86

    DATO                           shift and go to state 112

state 78

    (63) LLAMADA -> id parentesis_abre . ARGUMENTOS parentesis_cierra
    (64) ARGUMENTOS -> . ARGUMENTOS coma ARGUMENTO
    (65) ARGUMENTOS -> . ARGUMENTO
    (66) ARGUMENTOS -> .
    (67) ARGUMENTO -> . DATO
    (53) DATO -> . numero
    (54) DATO -> . dato_double
    (55) DATO -> . dato_string
    (56) DATO -> . dato_char
    (57) DATO -> . dato_boolean_true
    (58) DATO -> . dato_boolean_false

    parentesis_cierra reduce using rule 66 (ARGUMENTOS -> .)
    coma            reduce using rule 66 (ARGUMENTOS -> .)
    numero          shift and go to state 81
    dato_double     shift and go to state 82
    dato_string     shift and go to state 83
    dato_char       shift and go to state 84
    dato_boolean_true shift and go to state 85
    dato_boolean_false shift and go to state 86

    ARGUMENTOS                     shift and go to state 113
    ARGUMENTO                      shift and go to state 114
    DATO                           shift and go to state 115

state 79

    (68) RETURN -> reservada_return punto_coma .

    llave_cierra    reduce using rule 68 (RETURN -> reservada_return punto_coma .)


state 80

    (69) RETURN -> reservada_return DATO . punto_coma

    punto_coma      shift and go to state 116


state 81

    (53) DATO -> numero .

    punto_coma      reduce using rule 53 (DATO -> numero .)
    parentesis_cierra reduce using rule 53 (DATO -> numero .)
    coma            reduce using rule 53 (DATO -> numero .)


state 82

    (54) DATO -> dato_double .

    punto_coma      reduce using rule 54 (DATO -> dato_double .)
    parentesis_cierra reduce using rule 54 (DATO -> dato_double .)
    coma            reduce using rule 54 (DATO -> dato_double .)


state 83

    (55) DATO -> dato_string .

    punto_coma      reduce using rule 55 (DATO -> dato_string .)
    parentesis_cierra reduce using rule 55 (DATO -> dato_string .)
    coma            reduce using rule 55 (DATO -> dato_string .)


state 84

    (56) DATO -> dato_char .

    punto_coma      reduce using rule 56 (DATO -> dato_char .)
    parentesis_cierra reduce using rule 56 (DATO -> dato_char .)
    coma            reduce using rule 56 (DATO -> dato_char .)


state 85

    (57) DATO -> dato_boolean_true .

    punto_coma      reduce using rule 57 (DATO -> dato_boolean_true .)
    parentesis_cierra reduce using rule 57 (DATO -> dato_boolean_true .)
    coma            reduce using rule 57 (DATO -> dato_boolean_true .)


state 86

    (58) DATO -> dato_boolean_false .

    punto_coma      reduce using rule 58 (DATO -> dato_boolean_false .)
    parentesis_cierra reduce using rule 58 (DATO -> dato_boolean_false .)
    coma            reduce using rule 58 (DATO -> dato_boolean_false .)


state 87

    (70) BREAK -> reservada_break punto_coma .

    llave_cierra    reduce using rule 70 (BREAK -> reservada_break punto_coma .)


state 88

    (71) CONTINUE -> reservada_continue punto_coma .

    llave_cierra    reduce using rule 71 (CONTINUE -> reservada_continue punto_coma .)


state 89

    (15) PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .

    reservada_if    reduce using rule 15 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_do    reduce using rule 15 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_while reduce using rule 15 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_void  reduce using rule 15 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_int        reduce using rule 15 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_double     reduce using rule 15 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_string     reduce using rule 15 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_char       reduce using rule 15 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_boolean    reduce using rule 15 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    $end            reduce using rule 15 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    llave_cierra    reduce using rule 15 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)


state 90

    (74) PARAMETROS_FACTORIZADO -> parentesis_abre PARAMETROS . parentesis_cierra
    (60) PARAMETROS -> PARAMETROS . coma PARAMETRO

    parentesis_cierra shift and go to state 117
    coma            shift and go to state 118


state 91

    (61) PARAMETROS -> PARAMETRO .

    parentesis_cierra reduce using rule 61 (PARAMETROS -> PARAMETRO .)
    coma            reduce using rule 61 (PARAMETROS -> PARAMETRO .)


state 92

    (59) PARAMETRO -> TIPO_DATO . id

    id              shift and go to state 119


state 93

    (16) PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .

    reservada_if    reduce using rule 16 (PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_do    reduce using rule 16 (PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_while reduce using rule 16 (PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_void  reduce using rule 16 (PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_int        reduce using rule 16 (PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_double     reduce using rule 16 (PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_string     reduce using rule 16 (PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_char       reduce using rule 16 (PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_boolean    reduce using rule 16 (PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    $end            reduce using rule 16 (PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)


state 94

    (46) DECLARACION -> TIPO_DATO id operador_igual DATO . punto_coma

    punto_coma      shift and go to state 120


state 95

    (13) PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .

    reservada_if    reduce using rule 13 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    reservada_do    reduce using rule 13 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    reservada_while reduce using rule 13 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    reservada_void  reduce using rule 13 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    tipo_int        reduce using rule 13 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    tipo_double     reduce using rule 13 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    tipo_string     reduce using rule 13 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    tipo_char       reduce using rule 13 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    tipo_boolean    reduce using rule 13 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    $end            reduce using rule 13 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    llave_cierra    reduce using rule 13 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)


state 96

    (19) OPERACION -> OPERACION operador_suma OPERACION .
    (19) OPERACION -> OPERACION . operador_suma OPERACION
    (20) OPERACION -> OPERACION . operador_resta OPERACION
    (21) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (22) OPERACION -> OPERACION . operador_divicion OPERACION
    (23) OPERACION -> OPERACION . operador_resto OPERACION
    (24) OPERACION -> OPERACION . operador_igualacion OPERACION
    (25) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (26) OPERACION -> OPERACION . operador_mayor OPERACION
    (27) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (28) OPERACION -> OPERACION . operador_menor OPERACION
    (29) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (30) OPERACION -> OPERACION . operador_AND OPERACION
    (31) OPERACION -> OPERACION . operador_OR OPERACION
    (32) OPERACION -> OPERACION . operador_NOT OPERACION
    (33) OPERACION -> OPERACION . operador_igual OPERACION

    operador_suma   reduce using rule 19 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_resta  reduce using rule 19 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_divicion reduce using rule 19 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_igualacion reduce using rule 19 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_diferenciacion reduce using rule 19 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_mayor  reduce using rule 19 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_mayor_igual reduce using rule 19 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_menor  reduce using rule 19 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_menor_igual reduce using rule 19 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_AND    reduce using rule 19 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_OR     reduce using rule 19 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_igual  reduce using rule 19 (OPERACION -> OPERACION operador_suma OPERACION .)
    parentesis_cierra reduce using rule 19 (OPERACION -> OPERACION operador_suma OPERACION .)
    numero          reduce using rule 19 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_multiplicacion shift and go to state 61
    operador_resto  shift and go to state 63
    operador_NOT    shift and go to state 72

  ! operador_multiplicacion [ reduce using rule 19 (OPERACION -> OPERACION operador_suma OPERACION .) ]
  ! operador_resto  [ reduce using rule 19 (OPERACION -> OPERACION operador_suma OPERACION .) ]
  ! operador_NOT    [ reduce using rule 19 (OPERACION -> OPERACION operador_suma OPERACION .) ]
  ! operador_suma   [ shift and go to state 59 ]
  ! operador_resta  [ shift and go to state 60 ]
  ! operador_divicion [ shift and go to state 62 ]
  ! operador_igualacion [ shift and go to state 64 ]
  ! operador_diferenciacion [ shift and go to state 65 ]
  ! operador_mayor  [ shift and go to state 66 ]
  ! operador_mayor_igual [ shift and go to state 67 ]
  ! operador_menor  [ shift and go to state 68 ]
  ! operador_menor_igual [ shift and go to state 69 ]
  ! operador_AND    [ shift and go to state 70 ]
  ! operador_OR     [ shift and go to state 71 ]
  ! operador_igual  [ shift and go to state 73 ]


state 97

    (20) OPERACION -> OPERACION operador_resta OPERACION .
    (19) OPERACION -> OPERACION . operador_suma OPERACION
    (20) OPERACION -> OPERACION . operador_resta OPERACION
    (21) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (22) OPERACION -> OPERACION . operador_divicion OPERACION
    (23) OPERACION -> OPERACION . operador_resto OPERACION
    (24) OPERACION -> OPERACION . operador_igualacion OPERACION
    (25) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (26) OPERACION -> OPERACION . operador_mayor OPERACION
    (27) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (28) OPERACION -> OPERACION . operador_menor OPERACION
    (29) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (30) OPERACION -> OPERACION . operador_AND OPERACION
    (31) OPERACION -> OPERACION . operador_OR OPERACION
    (32) OPERACION -> OPERACION . operador_NOT OPERACION
    (33) OPERACION -> OPERACION . operador_igual OPERACION

    operador_suma   reduce using rule 20 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_resta  reduce using rule 20 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_divicion reduce using rule 20 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_igualacion reduce using rule 20 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_diferenciacion reduce using rule 20 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_mayor  reduce using rule 20 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_mayor_igual reduce using rule 20 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_menor  reduce using rule 20 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_menor_igual reduce using rule 20 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_AND    reduce using rule 20 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_OR     reduce using rule 20 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_igual  reduce using rule 20 (OPERACION -> OPERACION operador_resta OPERACION .)
    parentesis_cierra reduce using rule 20 (OPERACION -> OPERACION operador_resta OPERACION .)
    numero          reduce using rule 20 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_multiplicacion shift and go to state 61
    operador_resto  shift and go to state 63
    operador_NOT    shift and go to state 72

  ! operador_multiplicacion [ reduce using rule 20 (OPERACION -> OPERACION operador_resta OPERACION .) ]
  ! operador_resto  [ reduce using rule 20 (OPERACION -> OPERACION operador_resta OPERACION .) ]
  ! operador_NOT    [ reduce using rule 20 (OPERACION -> OPERACION operador_resta OPERACION .) ]
  ! operador_suma   [ shift and go to state 59 ]
  ! operador_resta  [ shift and go to state 60 ]
  ! operador_divicion [ shift and go to state 62 ]
  ! operador_igualacion [ shift and go to state 64 ]
  ! operador_diferenciacion [ shift and go to state 65 ]
  ! operador_mayor  [ shift and go to state 66 ]
  ! operador_mayor_igual [ shift and go to state 67 ]
  ! operador_menor  [ shift and go to state 68 ]
  ! operador_menor_igual [ shift and go to state 69 ]
  ! operador_AND    [ shift and go to state 70 ]
  ! operador_OR     [ shift and go to state 71 ]
  ! operador_igual  [ shift and go to state 73 ]


state 98

    (21) OPERACION -> OPERACION operador_multiplicacion OPERACION .
    (19) OPERACION -> OPERACION . operador_suma OPERACION
    (20) OPERACION -> OPERACION . operador_resta OPERACION
    (21) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (22) OPERACION -> OPERACION . operador_divicion OPERACION
    (23) OPERACION -> OPERACION . operador_resto OPERACION
    (24) OPERACION -> OPERACION . operador_igualacion OPERACION
    (25) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (26) OPERACION -> OPERACION . operador_mayor OPERACION
    (27) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (28) OPERACION -> OPERACION . operador_menor OPERACION
    (29) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (30) OPERACION -> OPERACION . operador_AND OPERACION
    (31) OPERACION -> OPERACION . operador_OR OPERACION
    (32) OPERACION -> OPERACION . operador_NOT OPERACION
    (33) OPERACION -> OPERACION . operador_igual OPERACION

    operador_suma   reduce using rule 21 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_resta  reduce using rule 21 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_multiplicacion reduce using rule 21 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_divicion reduce using rule 21 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_resto  reduce using rule 21 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_igualacion reduce using rule 21 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_diferenciacion reduce using rule 21 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_mayor  reduce using rule 21 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_mayor_igual reduce using rule 21 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_menor  reduce using rule 21 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_menor_igual reduce using rule 21 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_AND    reduce using rule 21 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_OR     reduce using rule 21 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_igual  reduce using rule 21 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    parentesis_cierra reduce using rule 21 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    numero          reduce using rule 21 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_NOT    shift and go to state 72

  ! operador_NOT    [ reduce using rule 21 (OPERACION -> OPERACION operador_multiplicacion OPERACION .) ]
  ! operador_suma   [ shift and go to state 59 ]
  ! operador_resta  [ shift and go to state 60 ]
  ! operador_multiplicacion [ shift and go to state 61 ]
  ! operador_divicion [ shift and go to state 62 ]
  ! operador_resto  [ shift and go to state 63 ]
  ! operador_igualacion [ shift and go to state 64 ]
  ! operador_diferenciacion [ shift and go to state 65 ]
  ! operador_mayor  [ shift and go to state 66 ]
  ! operador_mayor_igual [ shift and go to state 67 ]
  ! operador_menor  [ shift and go to state 68 ]
  ! operador_menor_igual [ shift and go to state 69 ]
  ! operador_AND    [ shift and go to state 70 ]
  ! operador_OR     [ shift and go to state 71 ]
  ! operador_igual  [ shift and go to state 73 ]


state 99

    (22) OPERACION -> OPERACION operador_divicion OPERACION .
    (19) OPERACION -> OPERACION . operador_suma OPERACION
    (20) OPERACION -> OPERACION . operador_resta OPERACION
    (21) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (22) OPERACION -> OPERACION . operador_divicion OPERACION
    (23) OPERACION -> OPERACION . operador_resto OPERACION
    (24) OPERACION -> OPERACION . operador_igualacion OPERACION
    (25) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (26) OPERACION -> OPERACION . operador_mayor OPERACION
    (27) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (28) OPERACION -> OPERACION . operador_menor OPERACION
    (29) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (30) OPERACION -> OPERACION . operador_AND OPERACION
    (31) OPERACION -> OPERACION . operador_OR OPERACION
    (32) OPERACION -> OPERACION . operador_NOT OPERACION
    (33) OPERACION -> OPERACION . operador_igual OPERACION

  ! shift/reduce conflict for operador_suma resolved as shift
  ! shift/reduce conflict for operador_resta resolved as shift
  ! shift/reduce conflict for operador_multiplicacion resolved as shift
  ! shift/reduce conflict for operador_divicion resolved as shift
  ! shift/reduce conflict for operador_resto resolved as shift
  ! shift/reduce conflict for operador_igualacion resolved as shift
  ! shift/reduce conflict for operador_diferenciacion resolved as shift
  ! shift/reduce conflict for operador_mayor resolved as shift
  ! shift/reduce conflict for operador_mayor_igual resolved as shift
  ! shift/reduce conflict for operador_menor resolved as shift
  ! shift/reduce conflict for operador_menor_igual resolved as shift
  ! shift/reduce conflict for operador_AND resolved as shift
  ! shift/reduce conflict for operador_OR resolved as shift
  ! shift/reduce conflict for operador_NOT resolved as shift
  ! shift/reduce conflict for operador_igual resolved as shift
    parentesis_cierra reduce using rule 22 (OPERACION -> OPERACION operador_divicion OPERACION .)
    numero          reduce using rule 22 (OPERACION -> OPERACION operador_divicion OPERACION .)
    operador_suma   shift and go to state 59
    operador_resta  shift and go to state 60
    operador_multiplicacion shift and go to state 61
    operador_divicion shift and go to state 62
    operador_resto  shift and go to state 63
    operador_igualacion shift and go to state 64
    operador_diferenciacion shift and go to state 65
    operador_mayor  shift and go to state 66
    operador_mayor_igual shift and go to state 67
    operador_menor  shift and go to state 68
    operador_menor_igual shift and go to state 69
    operador_AND    shift and go to state 70
    operador_OR     shift and go to state 71
    operador_NOT    shift and go to state 72
    operador_igual  shift and go to state 73

  ! operador_suma   [ reduce using rule 22 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_resta  [ reduce using rule 22 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 22 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_divicion [ reduce using rule 22 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_resto  [ reduce using rule 22 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_igualacion [ reduce using rule 22 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_diferenciacion [ reduce using rule 22 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_mayor  [ reduce using rule 22 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_mayor_igual [ reduce using rule 22 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_menor  [ reduce using rule 22 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_menor_igual [ reduce using rule 22 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_AND    [ reduce using rule 22 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_OR     [ reduce using rule 22 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_NOT    [ reduce using rule 22 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_igual  [ reduce using rule 22 (OPERACION -> OPERACION operador_divicion OPERACION .) ]


state 100

    (23) OPERACION -> OPERACION operador_resto OPERACION .
    (19) OPERACION -> OPERACION . operador_suma OPERACION
    (20) OPERACION -> OPERACION . operador_resta OPERACION
    (21) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (22) OPERACION -> OPERACION . operador_divicion OPERACION
    (23) OPERACION -> OPERACION . operador_resto OPERACION
    (24) OPERACION -> OPERACION . operador_igualacion OPERACION
    (25) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (26) OPERACION -> OPERACION . operador_mayor OPERACION
    (27) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (28) OPERACION -> OPERACION . operador_menor OPERACION
    (29) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (30) OPERACION -> OPERACION . operador_AND OPERACION
    (31) OPERACION -> OPERACION . operador_OR OPERACION
    (32) OPERACION -> OPERACION . operador_NOT OPERACION
    (33) OPERACION -> OPERACION . operador_igual OPERACION

    operador_suma   reduce using rule 23 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_resta  reduce using rule 23 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_multiplicacion reduce using rule 23 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_divicion reduce using rule 23 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_resto  reduce using rule 23 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_igualacion reduce using rule 23 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_diferenciacion reduce using rule 23 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_mayor  reduce using rule 23 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_mayor_igual reduce using rule 23 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_menor  reduce using rule 23 (OPERACION -> OPERACION operador_resto OPERACION .)
