Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comentario_multilinea
    comentario_unilinea
    corchete_abre
    corchete_cierra
    dos_puntos
    punto
    reservada_break
    reservada_continue
    reservada_fin
    reservada_inicio
    reservada_return

Grammar

Rule 0     S' -> S0
    reservada_do    reduce using rule 12 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    reservada_while reduce using rule 12 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    reservada_void  reduce using rule 12 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    tipo_int        reduce using rule 12 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    tipo_double     reduce using rule 12 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    tipo_string     reduce using rule 12 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    tipo_char       reduce using rule 12 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    tipo_boolean    reduce using rule 12 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    $end            reduce using rule 12 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)
    llave_cierra    reduce using rule 12 (PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO .)


state 73

    (16) OPERACION -> OPERACION operador_suma OPERACION .
    (16) OPERACION -> OPERACION . operador_suma OPERACION
    (17) OPERACION -> OPERACION . operador_resta OPERACION
    (18) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (19) OPERACION -> OPERACION . operador_divicion OPERACION
    (20) OPERACION -> OPERACION . operador_resto OPERACION
    (21) OPERACION -> OPERACION . operador_igualacion OPERACION
    (22) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (23) OPERACION -> OPERACION . operador_mayor OPERACION
    (24) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (25) OPERACION -> OPERACION . operador_menor OPERACION
    (26) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (27) OPERACION -> OPERACION . operador_AND OPERACION
    (28) OPERACION -> OPERACION . operador_OR OPERACION
    (29) OPERACION -> OPERACION . operador_NOT OPERACION
    (30) OPERACION -> OPERACION . operador_igual OPERACION

    parentesis_cierra reduce using rule 16 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_suma   reduce using rule 16 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_resta  reduce using rule 16 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_divicion reduce using rule 16 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_igualacion reduce using rule 16 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_diferenciacion reduce using rule 16 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_mayor  reduce using rule 16 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_mayor_igual reduce using rule 16 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_menor  reduce using rule 16 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_menor_igual reduce using rule 16 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_AND    reduce using rule 16 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_OR     reduce using rule 16 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_igual  reduce using rule 16 (OPERACION -> OPERACION operador_suma OPERACION .)
    operador_multiplicacion shift and go to state 50
    operador_resto  shift and go to state 52
    operador_NOT    shift and go to state 61

  ! operador_multiplicacion [ reduce using rule 16 (OPERACION -> OPERACION operador_suma OPERACION .) ]
  ! operador_resto  [ reduce using rule 16 (OPERACION -> OPERACION operador_suma OPERACION .) ]
  ! operador_NOT    [ reduce using rule 16 (OPERACION -> OPERACION operador_suma OPERACION .) ]
  ! operador_suma   [ shift and go to state 48 ]
  ! operador_resta  [ shift and go to state 49 ]
  ! operador_divicion [ shift and go to state 51 ]
  ! operador_igualacion [ shift and go to state 53 ]
  ! operador_diferenciacion [ shift and go to state 54 ]
  ! operador_mayor  [ shift and go to state 55 ]
  ! operador_mayor_igual [ shift and go to state 56 ]
  ! operador_menor  [ shift and go to state 57 ]
  ! operador_menor_igual [ shift and go to state 58 ]
  ! operador_AND    [ shift and go to state 59 ]
  ! operador_OR     [ shift and go to state 60 ]
  ! operador_igual  [ shift and go to state 62 ]


state 74

    (17) OPERACION -> OPERACION operador_resta OPERACION .
    (16) OPERACION -> OPERACION . operador_suma OPERACION
    (17) OPERACION -> OPERACION . operador_resta OPERACION
    (18) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (19) OPERACION -> OPERACION . operador_divicion OPERACION
    (20) OPERACION -> OPERACION . operador_resto OPERACION
    (21) OPERACION -> OPERACION . operador_igualacion OPERACION
    (22) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (23) OPERACION -> OPERACION . operador_mayor OPERACION
    (24) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (25) OPERACION -> OPERACION . operador_menor OPERACION
    (26) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (27) OPERACION -> OPERACION . operador_AND OPERACION
    (28) OPERACION -> OPERACION . operador_OR OPERACION
    (29) OPERACION -> OPERACION . operador_NOT OPERACION
    (30) OPERACION -> OPERACION . operador_igual OPERACION

    parentesis_cierra reduce using rule 17 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_suma   reduce using rule 17 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_resta  reduce using rule 17 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_divicion reduce using rule 17 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_igualacion reduce using rule 17 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_diferenciacion reduce using rule 17 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_mayor  reduce using rule 17 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_mayor_igual reduce using rule 17 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_menor  reduce using rule 17 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_menor_igual reduce using rule 17 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_AND    reduce using rule 17 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_OR     reduce using rule 17 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_igual  reduce using rule 17 (OPERACION -> OPERACION operador_resta OPERACION .)
    operador_multiplicacion shift and go to state 50
    operador_resto  shift and go to state 52
    operador_NOT    shift and go to state 61

  ! operador_multiplicacion [ reduce using rule 17 (OPERACION -> OPERACION operador_resta OPERACION .) ]
  ! operador_resto  [ reduce using rule 17 (OPERACION -> OPERACION operador_resta OPERACION .) ]
  ! operador_NOT    [ reduce using rule 17 (OPERACION -> OPERACION operador_resta OPERACION .) ]
  ! operador_suma   [ shift and go to state 48 ]
  ! operador_resta  [ shift and go to state 49 ]
  ! operador_divicion [ shift and go to state 51 ]
  ! operador_igualacion [ shift and go to state 53 ]
  ! operador_diferenciacion [ shift and go to state 54 ]
  ! operador_mayor  [ shift and go to state 55 ]
  ! operador_mayor_igual [ shift and go to state 56 ]
  ! operador_menor  [ shift and go to state 57 ]
  ! operador_menor_igual [ shift and go to state 58 ]
  ! operador_AND    [ shift and go to state 59 ]
  ! operador_OR     [ shift and go to state 60 ]
  ! operador_igual  [ shift and go to state 62 ]


state 75

    (18) OPERACION -> OPERACION operador_multiplicacion OPERACION .
    (16) OPERACION -> OPERACION . operador_suma OPERACION
    (17) OPERACION -> OPERACION . operador_resta OPERACION
    (18) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (19) OPERACION -> OPERACION . operador_divicion OPERACION
    (20) OPERACION -> OPERACION . operador_resto OPERACION
    (21) OPERACION -> OPERACION . operador_igualacion OPERACION
    (22) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (23) OPERACION -> OPERACION . operador_mayor OPERACION
    (24) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (25) OPERACION -> OPERACION . operador_menor OPERACION
    (26) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (27) OPERACION -> OPERACION . operador_AND OPERACION
    (28) OPERACION -> OPERACION . operador_OR OPERACION
    (29) OPERACION -> OPERACION . operador_NOT OPERACION
    (30) OPERACION -> OPERACION . operador_igual OPERACION

    parentesis_cierra reduce using rule 18 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_suma   reduce using rule 18 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_resta  reduce using rule 18 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_multiplicacion reduce using rule 18 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_divicion reduce using rule 18 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_resto  reduce using rule 18 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_igualacion reduce using rule 18 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_diferenciacion reduce using rule 18 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_mayor  reduce using rule 18 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_mayor_igual reduce using rule 18 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_menor  reduce using rule 18 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_menor_igual reduce using rule 18 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_AND    reduce using rule 18 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_OR     reduce using rule 18 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_igual  reduce using rule 18 (OPERACION -> OPERACION operador_multiplicacion OPERACION .)
    operador_NOT    shift and go to state 61

  ! operador_NOT    [ reduce using rule 18 (OPERACION -> OPERACION operador_multiplicacion OPERACION .) ]
  ! operador_suma   [ shift and go to state 48 ]
  ! operador_resta  [ shift and go to state 49 ]
  ! operador_multiplicacion [ shift and go to state 50 ]
  ! operador_divicion [ shift and go to state 51 ]
  ! operador_resto  [ shift and go to state 52 ]
  ! operador_igualacion [ shift and go to state 53 ]
  ! operador_diferenciacion [ shift and go to state 54 ]
  ! operador_mayor  [ shift and go to state 55 ]
  ! operador_mayor_igual [ shift and go to state 56 ]
  ! operador_menor  [ shift and go to state 57 ]
  ! operador_menor_igual [ shift and go to state 58 ]
  ! operador_AND    [ shift and go to state 59 ]
  ! operador_OR     [ shift and go to state 60 ]
  ! operador_igual  [ shift and go to state 62 ]


state 76

    (19) OPERACION -> OPERACION operador_divicion OPERACION .
    (16) OPERACION -> OPERACION . operador_suma OPERACION
    (17) OPERACION -> OPERACION . operador_resta OPERACION
    (18) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (19) OPERACION -> OPERACION . operador_divicion OPERACION
    (20) OPERACION -> OPERACION . operador_resto OPERACION
    (21) OPERACION -> OPERACION . operador_igualacion OPERACION
    (22) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (23) OPERACION -> OPERACION . operador_mayor OPERACION
    (24) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (25) OPERACION -> OPERACION . operador_menor OPERACION
    (26) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (27) OPERACION -> OPERACION . operador_AND OPERACION
    (28) OPERACION -> OPERACION . operador_OR OPERACION
    (29) OPERACION -> OPERACION . operador_NOT OPERACION
    (30) OPERACION -> OPERACION . operador_igual OPERACION

  ! shift/reduce conflict for operador_suma resolved as shift
  ! shift/reduce conflict for operador_resta resolved as shift
  ! shift/reduce conflict for operador_multiplicacion resolved as shift
  ! shift/reduce conflict for operador_divicion resolved as shift
  ! shift/reduce conflict for operador_resto resolved as shift
  ! shift/reduce conflict for operador_igualacion resolved as shift
  ! shift/reduce conflict for operador_diferenciacion resolved as shift
  ! shift/reduce conflict for operador_mayor resolved as shift
  ! shift/reduce conflict for operador_mayor_igual resolved as shift
  ! shift/reduce conflict for operador_menor resolved as shift
  ! shift/reduce conflict for operador_menor_igual resolved as shift
  ! shift/reduce conflict for operador_AND resolved as shift
  ! shift/reduce conflict for operador_OR resolved as shift
  ! shift/reduce conflict for operador_NOT resolved as shift
  ! shift/reduce conflict for operador_igual resolved as shift
    parentesis_cierra reduce using rule 19 (OPERACION -> OPERACION operador_divicion OPERACION .)
    operador_suma   shift and go to state 48
    operador_resta  shift and go to state 49
    operador_multiplicacion shift and go to state 50
    operador_divicion shift and go to state 51
    operador_resto  shift and go to state 52
    operador_igualacion shift and go to state 53
    operador_diferenciacion shift and go to state 54
    operador_mayor  shift and go to state 55
    operador_mayor_igual shift and go to state 56
    operador_menor  shift and go to state 57
    operador_menor_igual shift and go to state 58
    operador_AND    shift and go to state 59
    operador_OR     shift and go to state 60
    operador_NOT    shift and go to state 61
    operador_igual  shift and go to state 62

  ! operador_suma   [ reduce using rule 19 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_resta  [ reduce using rule 19 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 19 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_divicion [ reduce using rule 19 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_resto  [ reduce using rule 19 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_igualacion [ reduce using rule 19 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_diferenciacion [ reduce using rule 19 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_mayor  [ reduce using rule 19 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_mayor_igual [ reduce using rule 19 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_menor  [ reduce using rule 19 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_menor_igual [ reduce using rule 19 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_AND    [ reduce using rule 19 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_OR     [ reduce using rule 19 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_NOT    [ reduce using rule 19 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_igual  [ reduce using rule 19 (OPERACION -> OPERACION operador_divicion OPERACION .) ]


state 77

    (20) OPERACION -> OPERACION operador_resto OPERACION .
    (16) OPERACION -> OPERACION . operador_suma OPERACION
    (17) OPERACION -> OPERACION . operador_resta OPERACION
    (18) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (19) OPERACION -> OPERACION . operador_divicion OPERACION
    (20) OPERACION -> OPERACION . operador_resto OPERACION
    (21) OPERACION -> OPERACION . operador_igualacion OPERACION
    (22) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (23) OPERACION -> OPERACION . operador_mayor OPERACION
    (24) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (25) OPERACION -> OPERACION . operador_menor OPERACION
    (26) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (27) OPERACION -> OPERACION . operador_AND OPERACION
    (28) OPERACION -> OPERACION . operador_OR OPERACION
    (29) OPERACION -> OPERACION . operador_NOT OPERACION
    (30) OPERACION -> OPERACION . operador_igual OPERACION

    parentesis_cierra reduce using rule 20 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_suma   reduce using rule 20 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_resta  reduce using rule 20 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_multiplicacion reduce using rule 20 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_divicion reduce using rule 20 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_resto  reduce using rule 20 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_igualacion reduce using rule 20 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_diferenciacion reduce using rule 20 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_mayor  reduce using rule 20 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_mayor_igual reduce using rule 20 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_menor  reduce using rule 20 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_menor_igual reduce using rule 20 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_AND    reduce using rule 20 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_OR     reduce using rule 20 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_igual  reduce using rule 20 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_NOT    shift and go to state 61

  ! operador_NOT    [ reduce using rule 20 (OPERACION -> OPERACION operador_resto OPERACION .) ]
  ! operador_suma   [ shift and go to state 48 ]
  ! operador_resta  [ shift and go to state 49 ]
  ! operador_multiplicacion [ shift and go to state 50 ]
  ! operador_divicion [ shift and go to state 51 ]
  ! operador_resto  [ shift and go to state 52 ]
  ! operador_igualacion [ shift and go to state 53 ]
  ! operador_diferenciacion [ shift and go to state 54 ]
  ! operador_mayor  [ shift and go to state 55 ]
  ! operador_mayor_igual [ shift and go to state 56 ]
  ! operador_menor  [ shift and go to state 57 ]
  ! operador_menor_igual [ shift and go to state 58 ]
  ! operador_AND    [ shift and go to state 59 ]
  ! operador_OR     [ shift and go to state 60 ]
  ! operador_igual  [ shift and go to state 62 ]


state 78

    (21) OPERACION -> OPERACION operador_igualacion OPERACION .
    (16) OPERACION -> OPERACION . operador_suma OPERACION
    (17) OPERACION -> OPERACION . operador_resta OPERACION
    (18) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (19) OPERACION -> OPERACION . operador_divicion OPERACION
    (20) OPERACION -> OPERACION . operador_resto OPERACION
    (21) OPERACION -> OPERACION . operador_igualacion OPERACION
    (22) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (23) OPERACION -> OPERACION . operador_mayor OPERACION
    (24) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (25) OPERACION -> OPERACION . operador_menor OPERACION
    (26) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (27) OPERACION -> OPERACION . operador_AND OPERACION
    (28) OPERACION -> OPERACION . operador_OR OPERACION
    (29) OPERACION -> OPERACION . operador_NOT OPERACION
    (30) OPERACION -> OPERACION . operador_igual OPERACION

    parentesis_cierra reduce using rule 21 (OPERACION -> OPERACION operador_igualacion OPERACION .)
    operador_divicion reduce using rule 21 (OPERACION -> OPERACION operador_igualacion OPERACION .)
    operador_igualacion reduce using rule 21 (OPERACION -> OPERACION operador_igualacion OPERACION .)
    operador_diferenciacion reduce using rule 21 (OPERACION -> OPERACION operador_igualacion OPERACION .)
    operador_AND    reduce using rule 21 (OPERACION -> OPERACION operador_igualacion OPERACION .)
    operador_OR     reduce using rule 21 (OPERACION -> OPERACION operador_igualacion OPERACION .)
    operador_igual  reduce using rule 21 (OPERACION -> OPERACION operador_igualacion OPERACION .)
    operador_suma   shift and go to state 48
    operador_resta  shift and go to state 49
    operador_multiplicacion shift and go to state 50
    operador_resto  shift and go to state 52
    operador_mayor  shift and go to state 55
    operador_mayor_igual shift and go to state 56
    operador_menor  shift and go to state 57
    operador_menor_igual shift and go to state 58
    operador_NOT    shift and go to state 61

  ! operador_suma   [ reduce using rule 21 (OPERACION -> OPERACION operador_igualacion OPERACION .) ]
  ! operador_resta  [ reduce using rule 21 (OPERACION -> OPERACION operador_igualacion OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 21 (OPERACION -> OPERACION operador_igualacion OPERACION .) ]
  ! operador_resto  [ reduce using rule 21 (OPERACION -> OPERACION operador_igualacion OPERACION .) ]
  ! operador_mayor  [ reduce using rule 21 (OPERACION -> OPERACION operador_igualacion OPERACION .) ]
  ! operador_mayor_igual [ reduce using rule 21 (OPERACION -> OPERACION operador_igualacion OPERACION .) ]
  ! operador_menor  [ reduce using rule 21 (OPERACION -> OPERACION operador_igualacion OPERACION .) ]
  ! operador_menor_igual [ reduce using rule 21 (OPERACION -> OPERACION operador_igualacion OPERACION .) ]
  ! operador_NOT    [ reduce using rule 21 (OPERACION -> OPERACION operador_igualacion OPERACION .) ]
  ! operador_divicion [ shift and go to state 51 ]
  ! operador_igualacion [ shift and go to state 53 ]
  ! operador_diferenciacion [ shift and go to state 54 ]
  ! operador_AND    [ shift and go to state 59 ]
  ! operador_OR     [ shift and go to state 60 ]
  ! operador_igual  [ shift and go to state 62 ]


state 79

    (22) OPERACION -> OPERACION operador_diferenciacion OPERACION .
    (16) OPERACION -> OPERACION . operador_suma OPERACION
    (17) OPERACION -> OPERACION . operador_resta OPERACION
    (18) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (19) OPERACION -> OPERACION . operador_divicion OPERACION
    (20) OPERACION -> OPERACION . operador_resto OPERACION
    (21) OPERACION -> OPERACION . operador_igualacion OPERACION
    (22) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (23) OPERACION -> OPERACION . operador_mayor OPERACION
    (24) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (25) OPERACION -> OPERACION . operador_menor OPERACION
    (26) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (27) OPERACION -> OPERACION . operador_AND OPERACION
    (28) OPERACION -> OPERACION . operador_OR OPERACION
    (29) OPERACION -> OPERACION . operador_NOT OPERACION
    (30) OPERACION -> OPERACION . operador_igual OPERACION

    parentesis_cierra reduce using rule 22 (OPERACION -> OPERACION operador_diferenciacion OPERACION .)
    operador_divicion reduce using rule 22 (OPERACION -> OPERACION operador_diferenciacion OPERACION .)
    operador_igualacion reduce using rule 22 (OPERACION -> OPERACION operador_diferenciacion OPERACION .)
    operador_diferenciacion reduce using rule 22 (OPERACION -> OPERACION operador_diferenciacion OPERACION .)
    operador_AND    reduce using rule 22 (OPERACION -> OPERACION operador_diferenciacion OPERACION .)
    operador_OR     reduce using rule 22 (OPERACION -> OPERACION operador_diferenciacion OPERACION .)
    operador_igual  reduce using rule 22 (OPERACION -> OPERACION operador_diferenciacion OPERACION .)
    operador_suma   shift and go to state 48
    operador_resta  shift and go to state 49
    operador_multiplicacion shift and go to state 50
    operador_resto  shift and go to state 52
    operador_mayor  shift and go to state 55
    operador_mayor_igual shift and go to state 56
    operador_menor  shift and go to state 57
    operador_menor_igual shift and go to state 58
    operador_NOT    shift and go to state 61

  ! operador_suma   [ reduce using rule 22 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_resta  [ reduce using rule 22 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 22 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_resto  [ reduce using rule 22 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_mayor  [ reduce using rule 22 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_mayor_igual [ reduce using rule 22 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_menor  [ reduce using rule 22 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_menor_igual [ reduce using rule 22 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_NOT    [ reduce using rule 22 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_divicion [ shift and go to state 51 ]
  ! operador_igualacion [ shift and go to state 53 ]
  ! operador_diferenciacion [ shift and go to state 54 ]
  ! operador_AND    [ shift and go to state 59 ]
  ! operador_OR     [ shift and go to state 60 ]
  ! operador_igual  [ shift and go to state 62 ]


state 80

    (23) OPERACION -> OPERACION operador_mayor OPERACION .
    (16) OPERACION -> OPERACION . operador_suma OPERACION
    (17) OPERACION -> OPERACION . operador_resta OPERACION
    (18) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (19) OPERACION -> OPERACION . operador_divicion OPERACION
    (20) OPERACION -> OPERACION . operador_resto OPERACION
    (21) OPERACION -> OPERACION . operador_igualacion OPERACION
    (22) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (23) OPERACION -> OPERACION . operador_mayor OPERACION
    (24) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (25) OPERACION -> OPERACION . operador_menor OPERACION
    (26) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (27) OPERACION -> OPERACION . operador_AND OPERACION
    (28) OPERACION -> OPERACION . operador_OR OPERACION
    (29) OPERACION -> OPERACION . operador_NOT OPERACION
    (30) OPERACION -> OPERACION . operador_igual OPERACION

    parentesis_cierra reduce using rule 23 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_divicion reduce using rule 23 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_igualacion reduce using rule 23 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_diferenciacion reduce using rule 23 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_mayor  reduce using rule 23 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_mayor_igual reduce using rule 23 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_menor  reduce using rule 23 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_menor_igual reduce using rule 23 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_AND    reduce using rule 23 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_OR     reduce using rule 23 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_igual  reduce using rule 23 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_suma   shift and go to state 48
    operador_resta  shift and go to state 49
    operador_multiplicacion shift and go to state 50
    operador_resto  shift and go to state 52
    operador_NOT    shift and go to state 61

  ! operador_suma   [ reduce using rule 23 (OPERACION -> OPERACION operador_mayor OPERACION .) ]
  ! operador_resta  [ reduce using rule 23 (OPERACION -> OPERACION operador_mayor OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 23 (OPERACION -> OPERACION operador_mayor OPERACION .) ]
  ! operador_resto  [ reduce using rule 23 (OPERACION -> OPERACION operador_mayor OPERACION .) ]
  ! operador_NOT    [ reduce using rule 23 (OPERACION -> OPERACION operador_mayor OPERACION .) ]
  ! operador_divicion [ shift and go to state 51 ]
  ! operador_igualacion [ shift and go to state 53 ]
  ! operador_diferenciacion [ shift and go to state 54 ]
  ! operador_mayor  [ shift and go to state 55 ]
  ! operador_mayor_igual [ shift and go to state 56 ]
  ! operador_menor  [ shift and go to state 57 ]
  ! operador_menor_igual [ shift and go to state 58 ]
  ! operador_AND    [ shift and go to state 59 ]
  ! operador_OR     [ shift and go to state 60 ]
  ! operador_igual  [ shift and go to state 62 ]


state 81

    (24) OPERACION -> OPERACION operador_mayor_igual OPERACION .
    (16) OPERACION -> OPERACION . operador_suma OPERACION
    (17) OPERACION -> OPERACION . operador_resta OPERACION
    (18) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (19) OPERACION -> OPERACION . operador_divicion OPERACION
